

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
                              l9206 0386                                l9224 02C6  
                              l9194 0000                                _T0IF 005A  
                              u1735 03AF                                u1815 02F8  
                              u1765 03D4                                u1795 02B1  
                              _main 0130                                fsr0h 0005  
                              fsr1h 0007                                fsr0l 0004  
                              indf0 0000                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 0066                     __end_of_IchLeds 061F  
             ??i1_mTouch_ChangeMode 0070          ?_mTouch_ButtonStateMachine 0070  
                 ___bmul@multiplier 0058                          _IchOutputs 055B  
                             ADCON0 009D                               ??_ISR 0079  
             ?_mTouch_WaitForGoDone 0070                               l11124 0000  
                             l20311 0158                               l20313 0161  
                             l20322 0000                               l20315 016A  
                             l20307 0146                               l22012 0000  
                             l20309 014F                               l23213 0000  
                             l23221 01B1                               l23205 0000  
                             l23231 0000                               l23215 01A6  
                             l23207 0000                               l23241 01CF  
                             l23233 0000                               l23217 01AA  
                             l23209 0000                               l23243 01D2  
                             l23227 0000                               l23331 0000  
                             l23253 0000                               l23237 0000  
                             l23229 0000                               l23181 0000  
                             l23255 0000                               l23239 01CB  
                             l23247 01D7                               l23183 0000  
                             l23257 01F9                               l23329 0000  
                             l23179 0000                               l23451 0000  
                             l23603 03A3                               l23461 0000  
                             l23453 0000                               l23525 0000  
                             l23517 0000                               l23621 0000  
                             l23613 0000                               l23701 0000  
                             l23471 0000                               l23463 0000  
                             l23455 0000                               l23527 0000  
                             l23519 033C                               l23615 0398  
                             l23607 03A4                               l23711 0000  
                             l23703 0000                               l23465 0000  
                             l23457 0000                               l23449 0000  
                             l23561 0000                               l23553 0000  
                             l23633 0000                               l23641 03CA  
                             l23617 039A                               l23713 013A  
                             l23705 0000                               l23467 0000  
                             l23459 0000                               l23571 0000  
                             l23563 0000                               l23635 0000  
                             l23731 0159                               l23723 0147  
                             l23707 0000                               l23469 0000  
                             l23581 0000                               l23573 0000  
                             l23565 0000                               l23637 0000  
                             l23629 03BA                               l23717 0000  
                             l23709 0000                               l23583 0000  
                             l23575 0000                               l23567 0000  
                             l23559 022C                               l23591 0000  
                             l23735 0162                               l23727 0150  
                             l23719 0000                               l23585 0000  
                             l23577 0000                               l23569 0000  
                             l23593 0000                               l23681 0000  
                             l23665 0000                               l23587 0000  
                             l23579 0000                               l23659 03ED  
                             l23595 0000                               l23683 0000  
                             l23675 0000                               l23667 0000  
                             l23739 016B                               l23589 0000  
                             l23693 0352                               l23685 0000  
                             l23599 037C                               l23695 0000  
                             l23687 0000                               l23689 034B  
                             l23699 0000                               STATUS 0003  
                             ?_main 0070                               _T2CON 001C  
                             _LATC0 0870                               _LATC1 0871  
                             _LATC2 0872                               _LATA6 0866  
                             _LATC3 0873                               _LATA7 0867  
                             _LATC4 0874                               _LATC5 0875  
                             _LATB7 086F                               _LATC6 0876  
                             _PORTA 000C                               _PORTB 000D  
                             _PORTC 000E                               _PORTE 0010  
                             _TRISA 008C                               _TRISB 008D  
                             _TRISC 008E                               _TRISE 0090  
                             fpbase 0000                      __pbitbssCOMMON 03D0  
                        _KeyExecute 016E                               wtemp0 007E  
          ?_mTouch_DecimationFilter 0070                     _flag_led_enable 03D1  
                      __end_of_main 016E                              ??_main 0062  
              __size_of_mTouch_Init 005C                              _ADRESH 009C  
                            _ADRESL 009B                __size_of_mTouch_Scan 0050  
                            _ANSELA 018C                              _ANSELB 018D  
                            u112_25 0571                              i1l1900 0585  
                            i1l1901 0587                              i1l1902 05A0  
                            i1l1911 05C7                              i1l1903 05A2  
                            i1l1912 05CC                              i1l1920 05FE  
                            u130_20 05EE                              i1l1905 05B2  
                            i1l1922 05FC                              i1l1907 05B4  
                            i1l1931 0616                              i1l1923 0604  
                            u130_24 05E9                              i1l1909 05C5  
                            i1l1925 0602                              i1l1934 061C  
                            i1l1926 060E                              i1l1918 05F8  
                            i1l1928 060C                              u131_20 05F5  
                            i1l1929 0618                              u131_24 05F0  
                            u150_25 04EB             _mTouch_releaseThreshold 0074  
                            u119_25 059B                              u128_20 05E0  
                            u152_25 0504                              u129_20 05E7  
                            u129_24 05E2                              u153_25 0533  
                       _LedPwmCount 007C                           ??_IchLeds 0070  
                            _OSCCON 0099                              _TMR0IE 005D  
                            _TMR0IF 005A                              _TMR2IE 0489  
                            _TMR2IF 0089                              ___bmul 033A  
                       ?_IchOutputs 0070              ??_mTouch_WaitForGoDone 0070  
                            clrloop 076A                              fptable 0100  
    __size_of_mTouch_UpdateBaseline 00B5       __end_of_mTouch_UpdateBaseline 033A  
                            fptotal 0000                         ?_KeyExecute 0070  
                  _massageIntensity 0052                 ___bmul@multiplicand 0056  
                    __pcstackCOMMON 0070                        __pidataBANK0 0000  
       __end_of_Example_System_Init 0229                 __size_of_IchOutputs 0074  
            mTouch_Init@sensorIndex 005A                          __pbssBANK0 0020  
                        __pbssBANK1 00A0               __end_of_mTouch_Decode 035B  
                        __pmaintext 0130         ??_mTouch_ButtonStateMachine 0059  
                           ?___bmul 0056                          __pintentry 0004  
                        _flag_light 03D2                 __size_of_KeyExecute 00A3  
                           i1l11110 04B0                             i1l11121 0000  
                           i1l11130 0000                             i1l11107 0000  
                           i1l11131 0000                             i1l11124 0000  
                           i1l11141 0000                             i1l11118 0000  
                           i1l11142 0000                             i1l11134 0000  
                           i1l11150 0000                             i1l11127 0000  
                           i1l11143 0000                             i1l11135 0000  
                           i1l11151 0000                             i1l11128 0000  
                           i1l11144 0000                             i1l11136 0000  
                           i1l11152 0000                             i1l11129 0000  
                           i1l11145 0000                             i1l11137 0000  
                           i1l11170 0000                             i1l11138 0000  
                           i1l11162 0000                             i1l11155 0000  
                           i1l11171 0000                             i1l11163 0000  
                           i1l11156 0000                             i1l11172 0000  
                           i1l11148 0000                             i1l11164 0000  
                           i1l11180 0000                             i1l11157 0000  
                           i1l11173 0000                             i1l11149 0000  
                           i1l11165 0000                             i1l11158 0000  
                           i1l11190 0000                             i1l11166 0000  
                           i1l11183 0000                             i1l11159 0000  
                           i1l11191 0000                             i1l11184 0000  
                           i1l11192 0000                             i1l11176 0000  
                           i1l11185 0000                             i1l11169 0000  
                           i1l11193 0000                             i1l11177 0000  
                           i1l11186 0000                             i1l11194 0000  
                           i1l11178 0000                             i1l11098 0000  
                           i1l20330 005C                             i1l11187 0000  
                           i1l11179 0000                             i1l20340 0062  
                           i1l20327 001B                             i1l20328 0023  
                           i1l20337 005B                             i1l23303 0000  
                           i1l23305 0000                             i1l23401 0000  
                           i1l23403 0000                             i1l23261 0000  
                           i1l23413 04F2                             i1l23405 0000  
